Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
15745134,01/17/2010 01:09:49 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Mixed Use Building,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,02/16/2010 01:09:49 AM,"Please contact the Department of Health and Mental Hygiene's Pest Control Services for updated status of your complaint.  Brooklyn North Office [phone] covers zip codes: 11201, 11205, 11206, 11211, 11213, 11215, 11216, 11217, 11221, 11222, 11225, 11231, 11232, 11233, 11237, 11238, 11239.  Brooklyn South Office [phone] covers zip codes: 11204, 11207, 11208, 11209, 11210, 11212, 11214, 11218, 11219, 11220, 11203, 11223, 11224, 11225, 11226, 11228, 11229, 11230, 11234, 11235, 11236.",01/17/2010 01:19:20 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
16555117,05/01/2010 12:43:26 AM,05/01/2010 01:52:22 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,05/01/2010 08:43:26 AM,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,05/01/2010 01:52:22 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
44204287,11/01/2019 06:14:58 PM,11/05/2019 09:02:21 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apartment Building,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST   48 STREET,UTICA AVENUE,EAST   48 STREET,UTICA AVENUE,,BROOKLYN,MIDWOOD STREET,,Closed,,,,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
18530027,08/21/2010 06:27:00 PM,08/22/2010 12:39:08 AM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,Park/Playground,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,08/22/2010 02:27:00 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,08/22/2010 12:39:08 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
18576460,08/28/2010 03:22:30 PM,08/28/2010 03:42:52 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,08/28/2010 11:22:30 PM,The Police Department responded to the complaint and determined that police action was not necessary.,08/28/2010 03:42:52 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
19823531,02/13/2011 05:49:36 AM,02/13/2011 07:05:12 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/13/2011 01:49:36 PM,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,02/13/2011 07:05:12 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
45123924,12/09/2019 10:44:51 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST   48 STREET,UTICA AVENUE,EAST   48 STREET,UTICA AVENUE,,BROOKLYN,MIDWOOD STREET,,In Progress,,,,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
23916439,09/03/2012 02:37:57 AM,09/03/2012 08:24:00 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/03/2012 10:37:57 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/03/2012 08:23:27 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
24071853,09/22/2012 11:57:41 PM,09/23/2012 01:50:41 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/23/2012 07:57:41 AM,The Police Department responded to the complaint and took action to fix the condition.,09/23/2012 01:49:45 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
24073383,09/22/2012 09:21:12 PM,09/23/2012 01:13:57 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/23/2012 05:21:12 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/23/2012 01:13:14 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
26262482,09/05/2013 08:03:43 AM,09/06/2013 12:23:58 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/05/2013 04:03:43 PM,The Police Department responded to the complaint and took action to fix the condition.,09/06/2013 12:23:03 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
26290481,09/10/2013 11:59:21 PM,09/11/2013 02:37:37 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/11/2013 07:59:21 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/11/2013 02:37:13 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
27722808,03/27/2014 02:09:21 AM,03/27/2014 06:01:11 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,03/27/2014 10:09:21 AM,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,03/27/2014 06:00:34 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
29774950,01/23/2015 05:26:04 PM,01/23/2015 06:01:53 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,01/24/2015 01:26:04 AM,The Police Department responded to the complaint and took action to fix the condition.,01/23/2015 06:01:23 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
29967660,02/17/2015 04:53:54 PM,03/02/2015 09:21:34 AM,DOHMH,Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,3+ Family Apartment Building,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,03/19/2015 04:53:54 PM,The Department of Health and Mental Hygiene has investigated the complaint and no violations were cited.,03/02/2015 09:21:13 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
30693262,05/25/2015 11:25:18 PM,05/25/2015 11:42:03 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,05/26/2015 07:25:18 AM,The Police Department reviewed your complaint and provided additional information below.,05/25/2015 11:41:14 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
30695871,05/25/2015 10:23:58 PM,05/25/2015 10:55:36 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,05/26/2015 06:23:58 AM,The Police Department responded to the complaint and took action to fix the condition.,05/25/2015 10:55:07 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
32105891,12/01/2015 07:45:07 PM,12/01/2015 10:04:18 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,12/02/2015 03:45:07 AM,The Police Department responded to the complaint and determined that police action was not necessary.,12/01/2015 10:03:49 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
15750021,01/17/2010 12:00:00 AM,02/10/2010 12:00:00 AM,HPD,Department of Housing Preservation and Development,PAINT - PLASTER,CEILING,RESIDENTIAL BUILDING,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,02/10/2010 12:00:00 AM,0 Unspecified,Unspecified,1002949,180195,Unspecified,Unspecified,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
15750746,01/17/2010 12:00:00 AM,02/10/2010 12:00:00 AM,HPD,Department of Housing Preservation and Development,NONCONST,VERMIN,RESIDENTIAL BUILDING,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,02/10/2010 12:00:00 AM,0 Unspecified,Unspecified,1002949,180195,Unspecified,Unspecified,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
16823970,06/08/2010 12:00:00 AM,06/10/2010 12:00:00 AM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER-SUPPLY,RESIDENTIAL BUILDING,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,06/10/2010 12:00:00 AM,0 Unspecified,Unspecified,1002949,180195,Unspecified,Unspecified,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
16824365,06/08/2010 12:00:00 AM,06/10/2010 12:00:00 AM,HPD,Department of Housing Preservation and Development,PLUMBING,WATER-SUPPLY,RESIDENTIAL BUILDING,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,More than one complaint was received for this building-wide condition.This complaint status is for the initial complaint.The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been,06/10/2010 12:00:00 AM,0 Unspecified,Unspecified,1002949,180195,Unspecified,Unspecified,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
17590622,07/05/2010 09:41:01 PM,02/28/2011 12:00:00 AM,DOB,Department of Buildings,Electrical,Electrical Wiring Defective/Exposed,,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/28/2011 12:00:00 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
17590623,07/05/2010 09:46:39 PM,08/31/2010 12:00:00 AM,DOB,Department of Buildings,Elevator,Elevator - Defective/Not Working,,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,08/31/2010 12:00:00 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
22582369,01/24/2012 12:00:00 AM,02/09/2012 12:00:00 AM,HPD,Department of Housing Preservation and Development,NONCONST,VERMIN,RESIDENTIAL BUILDING,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,02/09/2012 12:00:00 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
23691189,07/26/2012 06:50:00 PM,07/28/2012 12:00:00 PM,DSNY,BCC - Brooklyn North,Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,Street,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,DSNY Garage,Closed,,The Department of Sanitation cleaned the location.,07/28/2012 12:00:00 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
25165096,03/12/2013 12:00:00 AM,04/08/2013 12:00:00 AM,HPD,Department of Housing Preservation and Development,NONCONST,VERMIN,RESIDENTIAL BUILDING,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.",04/08/2013 12:00:00 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
25296381,04/03/2013 12:00:00 AM,04/17/2013 12:00:00 AM,HPD,Department of Housing Preservation and Development,NONCONST,VERMIN,RESIDENTIAL BUILDING,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.,04/17/2013 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
32656169,02/11/2016 08:09:58 PM,02/12/2016 05:43:49 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,02/12/2016 04:09:58 AM,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,02/12/2016 05:43:49 AM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
33175811,04/20/2016 08:45:42 AM,04/25/2016 03:01:21 PM,DOHMH,Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),3+ Family Apartment Building,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,06/04/2016 08:45:42 AM,"The Department of Health and Mental Hygiene has contacted the customer and closed the Service Request.  If the Agency was unable to make phone contact, a letter was sent to the customer to call the Office of Environmental Investigations to schedule an appointment.",04/25/2016 03:01:21 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
33489413,06/01/2016 12:51:28 PM,06/22/2016 03:00:00 PM,DOHMH,Department of Health and Mental Hygiene,Asbestos,N/A,3+ Family Apartment Building,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,07/16/2016 12:51:28 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in complainant contact or an inspection by the agency. The Department may contact you if you provided a phone number.  Status will be available 45 days after the date of your complaint by calling 311.  Please note your service request number for future reference.,06/22/2016 03:00:00 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
33757778,07/04/2016 08:30:01 PM,07/04/2016 10:04:08 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/05/2016 04:30:01 AM,The Police Department responded to the complaint and took action to fix the condition.,07/04/2016 10:04:08 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
39062792,04/29/2018 12:00:00 AM,05/02/2018 04:11:44 PM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Other Animal,3+ Family Apartment Building,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST 48 STREET,UTICA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,05/29/2018 10:43:58 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,05/02/2018 04:11:44 PM,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
44099085,10/19/2019 04:08:40 PM,11/08/2019 09:01:44 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Other Animal,Residential Building,11203,832 MIDWOOD STREET,MIDWOOD STREET,EAST   48 STREET,UTICA AVENUE,EAST   48 STREET,UTICA AVENUE,ADDRESS,BROOKLYN,MIDWOOD STREET,,Closed,,,,09 BROOKLYN,BROOKLYN,1002949,180195,Unspecified,BROOKLYN,,,,,,,,40.66125061828113,-73.93260212086399,"(40.66125061828113, -73.93260212086399)"
